    DATA    |   HORA   | DESCRIÇÃO 
 25/11/2011 | 11:10:13 | Verificando Processo: 01717/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01720/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01730/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01731/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01744/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01771/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01806/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01815/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01816/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01821/04
 25/11/2011 | 11:10:13 | Verificando Processo: 01856/04
 25/11/2011 | 11:10:13 | Verificando Processo: 02040/04
 25/11/2011 | 11:10:13 | Verificando Processo: 02680/03
 25/11/2011 | 11:10:13 | CLIENTE: (6) J LOW BEER LTDA.
 25/11/2011 | 11:10:14 | Verificando Processo: 01068/03
 25/11/2011 | 11:10:14 | CLIENTE: (100) MARÉ ALTA DO BRASIL NAVEGAÇÃO LTDA
 25/11/2011 | 11:10:14 | Verificando Processo: 00198/06
 25/11/2011 | 11:10:14 | Verificando Processo: 02644/08
 25/11/2011 | 11:10:14 | Verificando Processo: 04364/09
 25/11/2011 | 11:10:14 | CLIENTE: (244) M-I SWACO DO BRASIL- COMERCIO,SERVIÇOS E MINERAÇÃO LTDA
 25/11/2011 | 11:10:14 | Verificando Processo: 15415/11
 25/11/2011 | 11:10:14 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15415_DI_1122339455.txt
 25/11/2011 | 11:10:20 | ERRO! Enviando Erro no Processo: 15415/11; Responsável: Pedro Jaime
 25/11/2011 | 11:10:20 | Gravando e-Mail automático...
 25/11/2011 | 11:10:20 | CLIENTE: (152) MODEC SERVIÇOS DE PETROLEO DO BRASIL LTDA
 25/11/2011 | 11:10:20 | Verificando Processo: 04123/08
 25/11/2011 | 11:10:20 | CLIENTE: (30) NOBLE DO BRASIL S/C LTDA
 25/11/2011 | 11:10:20 | Verificando Processo: 01073/03
 25/11/2011 | 11:10:20 | Verificando Processo: 01074/03
 25/11/2011 | 11:10:20 | Verificando Processo: 02950/03
 25/11/2011 | 11:10:20 | CLIENTE: (314) OSX SERVIÇOS OPERACIONAIS LTDA
 25/11/2011 | 11:10:20 | Verificando Processo: 14466/11
 25/11/2011 | 11:10:21 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS14466_DI_1121766554.txt
 25/11/2011 | 11:18:58 | >>> INICIANDO O PROCESSAMENTO DO ADR
 25/11/2011 | 11:18:58 | Arrumando Tributação...
 25/11/2011 | 11:18:59 | GERANDO RELAÇÃO DAS DI'S REGISTRADAS
 25/11/2011 | 11:19:02 | CLIENTE: (103) AGGREKO BRASIL ENERGIA LTDA
 25/11/2011 | 11:19:03 | Verificando Processo: 00125/08
 25/11/2011 | 11:19:03 | CLIENTE: (148) AKER KVAERNER OIL & GAS DO BRASIL LTDA
 25/11/2011 | 11:19:03 | Verificando Processo: 04135/07
 25/11/2011 | 11:19:03 | CLIENTE: (46) ANDAIMES JIRAU LTDA
 25/11/2011 | 11:19:03 | Verificando Processo: 00118/09
 25/11/2011 | 11:19:03 | CLIENTE: (21) ASTROMARITIMA NAVEGAÇÃO S/A
 25/11/2011 | 11:19:03 | Verificando Processo: 02481/04
 25/11/2011 | 11:19:03 | Verificando Processo: 09557/09
 25/11/2011 | 11:19:03 | CLIENTE: (187) BP ENERGY DO BRASIL LTDA.
 25/11/2011 | 11:19:03 | Verificando Processo: 00032/08
 25/11/2011 | 11:19:03 | Verificando Processo: 03098/08
 25/11/2011 | 11:19:03 | Verificando Processo: 03577/08
 25/11/2011 | 11:19:03 | Verificando Processo: 03581/08
 25/11/2011 | 11:19:03 | Verificando Processo: 04647/08
 25/11/2011 | 11:19:03 | CLIENTE: (252) BRASDRIL SOCIEDADE DE PERFURAÇÕES LTDA
 25/11/2011 | 11:19:03 | Verificando Processo: 00054/11
 25/11/2011 | 11:19:03 | Verificando Processo: 15377/11
 25/11/2011 | 11:19:04 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15377_DI_1122354470.txt
 25/11/2011 | 11:19:09 | ERRO! Não houve envios.
 25/11/2011 | 11:19:09 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:14 | Gravando e-Mail automático...
 25/11/2011 | 11:19:14 | Verificando Processo: 15379/11
 25/11/2011 | 11:19:15 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15379_DI_1122353938.txt
 25/11/2011 | 11:19:17 | ERRO! Não houve envios.
 25/11/2011 | 11:19:17 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:18 | Gravando e-Mail automático...
 25/11/2011 | 11:19:18 | Verificando Processo: 15767/11
 25/11/2011 | 11:19:18 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15767_DI_1122383357.txt
 25/11/2011 | 11:19:21 | ERRO! Não houve envios.
 25/11/2011 | 11:19:21 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:23 | Gravando e-Mail automático...
 25/11/2011 | 11:19:23 | Verificando Processo: 16086/11
 25/11/2011 | 11:19:23 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS16086_DI_1122355310.txt
 25/11/2011 | 11:19:23 | ERRO! Não houve envios.
 25/11/2011 | 11:19:23 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:23 | Gravando e-Mail automático...
 25/11/2011 | 11:19:23 | Verificando Processo: 16188/11
 25/11/2011 | 11:19:23 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS16188_DI_1122356015.txt
 25/11/2011 | 11:19:23 | ERRO! Não houve envios.
 25/11/2011 | 11:19:24 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:24 | Gravando e-Mail automático...
 25/11/2011 | 11:19:24 | CLIENTE: (238) BW OFFSHORE DO BRASIL LTDA
 25/11/2011 | 11:19:24 | Verificando Processo: 03532/09
 25/11/2011 | 11:19:24 | CLIENTE: (126) C & C TECHNOLOGIES DO BRASIL LTDA
 25/11/2011 | 11:19:24 | Verificando Processo: 00906/09
 25/11/2011 | 11:19:24 | Verificando Processo: 01844/06
 25/11/2011 | 11:19:24 | Verificando Processo: 01958/05
 25/11/2011 | 11:19:24 | Verificando Processo: 02078/09
 25/11/2011 | 11:19:24 | Verificando Processo: 02260/06
 25/11/2011 | 11:19:25 | CLIENTE: (7) CGG DO BRASIL PARTICIPAÇÕES LTDA
 25/11/2011 | 11:19:25 | Verificando Processo: 01402/07
 25/11/2011 | 11:19:25 | Verificando Processo: 02180/07
 25/11/2011 | 11:19:25 | Verificando Processo: 02807/09
 25/11/2011 | 11:19:25 | Verificando Processo: 03612/08
 25/11/2011 | 11:19:25 | Verificando Processo: 04601/09
 25/11/2011 | 11:19:25 | Verificando Processo: 05927/09
 25/11/2011 | 11:19:25 | CLIENTE: (179) CHEVRON BRASIL LTDA.
 25/11/2011 | 11:19:25 | Verificando Processo: 03051/08
 25/11/2011 | 11:19:25 | CLIENTE: (234) CHEVRON BRASIL UPSTREAM FRADE LTDA
 25/11/2011 | 11:19:25 | Verificando Processo: 00145/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01661/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01697/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01752/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01778/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01788/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01792/09
 25/11/2011 | 11:19:25 | Verificando Processo: 01815/09
 25/11/2011 | 11:19:25 | Verificando Processo: 04876/08
 25/11/2011 | 11:19:25 | Verificando Processo: 06215/08
 25/11/2011 | 11:19:25 | CLIENTE: (216) CONSTRUTORA NORBERTO ODEBRECHT S/A
 25/11/2011 | 11:19:25 | Verificando Processo: 00455/09
 25/11/2011 | 11:19:25 | CLIENTE: (94) FRANKS INTERNATIONAL BRASIL LTDA
 25/11/2011 | 11:19:25 | Verificando Processo: 00002/06
 25/11/2011 | 11:19:25 | Verificando Processo: 02416/08
 25/11/2011 | 11:19:25 | Verificando Processo: 03599/07
 25/11/2011 | 11:19:25 | CLIENTE: (43) FUGRO BRASIL - SERVIÇOS SUBMARINOS E LEVANTAMENTOS LTDA
 25/11/2011 | 11:19:26 | Verificando Processo: 03859/07
 25/11/2011 | 11:19:26 | Verificando Processo: 05164/08
 25/11/2011 | 11:19:26 | Verificando Processo: 05295/08
 25/11/2011 | 11:19:26 | Verificando Processo: 05557/08
 25/11/2011 | 11:19:26 | CLIENTE: (110) FUGRO DO BRASIL LTDA
 25/11/2011 | 11:19:26 | Verificando Processo: 00796/08
 25/11/2011 | 11:19:26 | CLIENTE: (99) FUGRO GEOSOLUTIONS DO (BRASIL)  SERV DE LEVANTAMENTO LTDA
 25/11/2011 | 11:19:26 | Verificando Processo: 01213/07
 25/11/2011 | 11:19:26 | Verificando Processo: 01369/07
 25/11/2011 | 11:19:26 | CLIENTE: (31) HALLIBURTON PRODUTOS LTDA.
 25/11/2011 | 11:19:26 | Verificando Processo: 00809/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01098/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01100/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01102/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01104/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01136/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01162/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01177/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01248/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01328/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01331/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01338/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01339/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01385/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01389/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01417/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01419/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01453/04
 25/11/2011 | 11:19:26 | Verificando Processo: 01514/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01526/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01537/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01539/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01602/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01604/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01611/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01617/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01634/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01640/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01642/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01717/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01720/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01730/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01731/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01744/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01771/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01806/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01815/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01816/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01821/04
 25/11/2011 | 11:19:27 | Verificando Processo: 01856/04
 25/11/2011 | 11:19:27 | Verificando Processo: 02040/04
 25/11/2011 | 11:19:27 | Verificando Processo: 02680/03
 25/11/2011 | 11:19:27 | CLIENTE: (6) J LOW BEER LTDA.
 25/11/2011 | 11:19:27 | Verificando Processo: 01068/03
 25/11/2011 | 11:19:27 | CLIENTE: (100) MARÉ ALTA DO BRASIL NAVEGAÇÃO LTDA
 25/11/2011 | 11:19:27 | Verificando Processo: 00198/06
 25/11/2011 | 11:19:27 | Verificando Processo: 02644/08
 25/11/2011 | 11:19:27 | Verificando Processo: 04364/09
 25/11/2011 | 11:19:28 | CLIENTE: (244) M-I SWACO DO BRASIL- COMERCIO,SERVIÇOS E MINERAÇÃO LTDA
 25/11/2011 | 11:19:28 | Verificando Processo: 15415/11
 25/11/2011 | 11:19:28 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15415_DI_1122339455.txt
 25/11/2011 | 11:19:28 | ERRO! Enviando Erro no Processo: 15415/11; Responsável: Pedro Jaime
 25/11/2011 | 11:19:28 | Gravando e-Mail automático...
 25/11/2011 | 11:19:28 | CLIENTE: (152) MODEC SERVIÇOS DE PETROLEO DO BRASIL LTDA
 25/11/2011 | 11:19:28 | Verificando Processo: 04123/08
 25/11/2011 | 11:19:28 | CLIENTE: (30) NOBLE DO BRASIL S/C LTDA
 25/11/2011 | 11:19:28 | Verificando Processo: 01073/03
 25/11/2011 | 11:19:28 | Verificando Processo: 01074/03
 25/11/2011 | 11:19:28 | Verificando Processo: 02950/03
 25/11/2011 | 11:19:28 | CLIENTE: (314) OSX SERVIÇOS OPERACIONAIS LTDA
 25/11/2011 | 11:19:28 | Verificando Processo: 14466/11
 25/11/2011 | 11:19:28 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS14466_DI_1121766554.txt
 25/11/2011 | 11:19:28 | ERRO! Enviando Erro no Processo: 14466/11; Responsável: Marcus Vinicius
 25/11/2011 | 11:19:28 | Gravando e-Mail automático...
 25/11/2011 | 11:19:28 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:33 | Gravando e-Mail automático...
 25/11/2011 | 11:19:33 | Verificando Processo: 14961/11
 25/11/2011 | 11:19:34 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS14961_DI_1121832174.txt
 25/11/2011 | 11:19:34 | ERRO! Enviando Erro no Processo: 14961/11; Responsável: Marcus Vinicius
 25/11/2011 | 11:19:34 | Gravando e-Mail automático...
 25/11/2011 | 11:19:34 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:34 | Gravando e-Mail automático...
 25/11/2011 | 11:19:34 | Verificando Processo: 15655/11
 25/11/2011 | 11:19:35 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS15655_DI_1121831291.txt
 25/11/2011 | 11:19:35 | ERRO! Enviando Erro no Processo: 15655/11; Responsável: Marcus Vinicius
 25/11/2011 | 11:19:35 | Gravando e-Mail automático...
 25/11/2011 | 11:19:35 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:35 | Gravando e-Mail automático...
 25/11/2011 | 11:19:35 | CLIENTE: (88) PAN MARINE DO BRASIL LTDA
 25/11/2011 | 11:19:35 | Verificando Processo: 03485/07
 25/11/2011 | 11:19:35 | Verificando Processo: 03751/09
 25/11/2011 | 11:19:35 | Verificando Processo: 05666/08
 25/11/2011 | 11:19:35 | Verificando Processo: 06316/08
 25/11/2011 | 11:19:35 | CLIENTE: (83) PETROBRAS - TRANSPORTE S.A. - TRANSPETRO
 25/11/2011 | 11:19:35 | Verificando Processo: 00888/05
 25/11/2011 | 11:19:35 | CLIENTE: (1) PGS INVESTIGAÇÃO PETROLIFERA LTDA
 25/11/2011 | 11:19:35 | Verificando Processo: 01412/05
 25/11/2011 | 11:19:35 | Verificando Processo: 02302/07
 25/11/2011 | 11:19:35 | Verificando Processo: 02303/07
 25/11/2011 | 11:19:35 | Verificando Processo: 03248/04
 25/11/2011 | 11:19:35 | Verificando Processo: 06337/08
 25/11/2011 | 11:19:35 | Verificando Processo: 06429/08
 25/11/2011 | 11:19:35 | CLIENTE: (155) PGS SUPORTE LOGISTICO E SERVIÇOS LTDA
 25/11/2011 | 11:19:35 | Verificando Processo: 04034/09
 25/11/2011 | 11:19:35 | CLIENTE: (229) PPB DO BRASIL SERVIÇOS MARITIMOS LTDA
 25/11/2011 | 11:19:35 | Verificando Processo: 01370/09
 25/11/2011 | 11:19:36 | Verificando Processo: 04997/09
 25/11/2011 | 11:19:36 | Verificando Processo: 05110/09
 25/11/2011 | 11:19:36 | Verificando Processo: 14250/11
 25/11/2011 | 11:19:36 | Salvando arquivo: \\MSSERVER01\sistemas\MS2000\planilhas\ADR_MS14250_DI_1122231689.txt
 25/11/2011 | 11:19:36 | ERRO! Não houve envios.
 25/11/2011 | 11:19:36 | ERRO! Enviando aviso de Aguardando Contabilização ICMS
 25/11/2011 | 11:19:36 | Gravando e-Mail automático...
 25/11/2011 | 11:19:36 | CLIENTE: (226) SEADRILL SERVIÇOS DE PETROLEO LTDA
 25/11/2011 | 11:19:36 | Verificando Processo: 00845/09
 25/11/2011 | 11:19:36 | Verificando Processo: 02598/09
 25/11/2011 | 11:19:36 | Verificando Processo: 03406/09
 25/11/2011 | 11:19:36 | CLIENTE: (97) SEAPOS LTDA
 25/11/2011 | 11:19:36 | Verificando Processo: 01489/07
 25/11/2011 | 11:19:36 | Verificando Processo: 02721/03
 25/11/2011 | 11:19:36 | Verificando Processo: 02722/03
 25/11/2011 | 11:19:36 | Verificando Processo: 02770/09
 25/11/2011 | 11:19:36 | Verificando Processo: 03543/08
 25/11/2011 | 11:19:36 | Verificando Processo: 04413/09
 25/11/2011 | 11:19:36 | Verificando Processo: 05262/08
 25/11/2011 | 11:19:36 | Verificando Processo: 05789/08
 25/11/2011 | 11:19:36 | Verificando Processo: 06441/08
 25/11/2011 | 11:19:36 | CLIENTE: (182) SEAPOS LTDA.
 25/11/2011 | 11:19:36 | Verificando Processo: 01710/08
 25/11/2011 | 11:19:36 | Verificando Processo: 07811/09
 25/11/2011 | 11:19:36 | CLIENTE: (177) SHELL BRASIL LTDA.
 25/11/2011 | 11:19:36 | Verificando Processo: 03092/08
 25/11/2011 | 11:19:36 | CLIENTE: (208) STENA SERVICES BRAZIL LTDA.
 25/11/2011 | 11:19:37 | Verificando Processo: 02666/09
 25/11/2011 | 11:19:37 | CLIENTE: (191) TEEKAY PETROJARL PRODUÇÃO PETROLÍFERA DO BRASIL LTDA.
 25/11/2011 | 11:19:37 | Verificando Processo: 01411/09
 25/11/2011 | 11:19:37 | Verificando Processo: 02818/08
 25/11/2011 | 11:19:37 | Verificando Processo: 03774/08
 25/11/2011 | 11:19:37 | Verificando Processo: 04653/08
 25/11/2011 | 11:19:37 | CLIENTE: (2) TRANSOCEAN BRASIL LTDA
 25/11/2011 | 11:19:37 | Verificando Processo: 00042/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00043/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00099/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00213/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00215/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00216/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00219/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00220/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00229/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00232/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00240/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00483/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00484/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00485/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00487/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00489/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00490/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00491/09
 25/11/2011 | 11:19:37 | Verificando Processo: 00493/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00494/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00531/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00587/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00588/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00600/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00604/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00605/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00606/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00607/08
 25/11/2011 | 11:19:38 | Verificando Processo: 00687/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00754/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00779/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00780/09
 25/11/2011 | 11:19:38 | Verificando Processo: 00854/09
 25/11/2011 | 11:19:38 | Verificando Processo: 01003/09
 25/11/2011 | 11:19:38 | Verificando Processo: 01038/09
 25/11/2011 | 11:19:38 | Verificando Processo: 01049/09
 25/11/2011 | 11:19:38 | Verificando Processo: 01051/09
 25/11/2011 | 11:19:38 | Verificando Processo: 01090/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01093/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01124/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01218/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01252/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01331/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01351/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01396/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01397/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01473/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01489/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01620/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01629/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01735/05
 25/11/2011 | 11:19:39 | Verificando Processo: 01828/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01872/09
 25/11/2011 | 11:19:39 | Verificando Processo: 01998/04
 25/11/2011 | 11:19:39 | Verificando Processo: 02100/09
 25/11/2011 | 11:19:40 | Verificando Processo: 02123/09
 25/11/2011 | 11:19:40 | Verificando Processo: 02217/09
 25/11/2011 | 11:19:40 | Verificando Processo: 02444/09
 25/11/2011 | 11:19:40 | Verificando Processo: 02918/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03139/09
 25/11/2011 | 11:19:40 | Verificando Processo: 03329/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03374/09
 25/11/2011 | 11:19:40 | Verificando Processo: 03392/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03446/09
 25/11/2011 | 11:19:40 | Verificando Processo: 03615/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03694/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03697/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03710/09
 25/11/2011 | 11:19:40 | Verificando Processo: 03807/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03865/09
 25/11/2011 | 11:19:40 | Verificando Processo: 03919/08
 25/11/2011 | 11:19:40 | Verificando Processo: 03924/08
 25/11/2011 | 11:19:40 | Verificando Processo: 04171/09
 25/11/2011 | 11:19:40 | Verificando Processo: 04352/08
 25/11/2011 | 11:19:40 | Verificando Processo: 04401/09
 25/11/2011 | 11:19:40 | Verificando Processo: 04418/08
 25/11/2011 | 11:19:40 | Verificando Processo: 04562/09
 25/11/2011 | 11:19:40 | Verificando Processo: 04632/08
 25/11/2011 | 11:19:40 | Verificando Processo: 04638/08
 25/11/2011 | 11:19:40 | Verificando Processo: 04644/08
 25/11/2011 | 11:19:41 | Verificando Processo: 04824/08
 25/11/2011 | 11:19:41 | Verificando Processo: 04946/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05103/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05177/09
 25/11/2011 | 11:19:41 | Verificando Processo: 05190/09
 25/11/2011 | 11:19:41 | Verificando Processo: 05277/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05278/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05281/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05342/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05438/09
 25/11/2011 | 11:19:41 | Verificando Processo: 05523/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05524/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05526/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05528/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05537/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05720/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05724/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05726/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05727/08
 25/11/2011 | 11:19:41 | Verificando Processo: 05836/09
 25/11/2011 | 11:19:41 | Verificando Processo: 05917/08
 25/11/2011 | 11:19:41 | Verificando Processo: 06087/08
 25/11/2011 | 11:19:41 | Verificando Processo: 06170/09
 25/11/2011 | 11:19:42 | Verificando Processo: 06297/09
 25/11/2011 | 11:19:42 | Verificando Processo: 06298/09
 25/11/2011 | 11:19:42 | Verificando Processo: 06381/09
 25/11/2011 | 11:19:42 | Verificando Processo: 06417/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06418/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06461/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06463/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06465/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06467/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06472/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06490/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06492/08
 25/11/2011 | 11:19:42 | Verificando Processo: 06584/09
 25/11/2011 | 11:19:42 | Verificando Processo: 06693/09
 25/11/2011 | 11:19:42 | >>> FINALIZANDO O PROCESSAMENTO DO ADR
 25/11/2011 | 11:43:17 | >>> INICIANDO O PROCESSAMENTO DO ADR
 25/11/2011 | 11:43:17 | Arrumando Tributação...
 25/11/2011 | 11:43:17 | GERANDO RELAÇÃO DAS DI'S REGISTRADAS
 25/11/2011 | 11:43:21 | CLIENTE: (103) AGGREKO BRASIL ENERGIA LTDA
 25/11/2011 | 11:43:21 | Verificando Processo: 00125/08
 25/11/2011 | 11:43:21 | CLIENTE: (148) AKER KVAERNER OIL & GAS DO BRASIL LTDA
 25/11/2011 | 11:43:21 | Verificando Processo: 04135/07
 25/11/2011 | 11:43:21 | CLIENTE: (46) ANDAIMES JIRAU LTDA
 25/11/2011 | 11:43:21 | Verificando Processo: 00118/09
 25/11/2011 | 11:43:21 | CLIENTE: (21) ASTROMARITIMA NAVEGAÇÃO S/A
 25/11/2011 | 11:43:21 | Verificando Processo: 02481/04
 25/11/2011 | 11:43:21 | Verificando Processo: 09557/09
 25/11/2011 | 11:43:21 | CLIENTE: (187) BP ENERGY DO BRASIL LTDA.
 25/11/2011 | 11:43:21 | Verificando Processo: 00032/08
 25/11/2011 | 11:43:21 | Verificando Processo: 03098/08
 25/11/2011 | 11:43:22 | Verificando Processo: 03577/08
 25/11/2011 | 11:43:22 | Verificando Processo: 03581/08
 25/11/2011 | 11:43:22 | Verificando Processo: 04647/08
 25/11/2011 | 11:43:22 | CLIENTE: (252) BRASDRIL SOCIEDADE DE PERFURAÇÕES LTDA
 25/11/2011 | 11:43:22 | Verificando Processo: 00054/11
 25/11/2011 | 11:43:22 | Verificando Processo: 15377/11
